[phone],-1,[phone],[phone],Firefox,,1.0,24-bit,Android Phone,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
[phone],-1,[phone],[phone],Firefox,,1.0,24-bit,Android Phone,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514355234,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514355260,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514355266,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514355509,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514355580,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514355667,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514355669,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514355717,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514355802,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514355803,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356141,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356143,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356188,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356190,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356295,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356297,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356334,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356335,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356432,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356434,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356786,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356787,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356934,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356936,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356980,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514356981,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357207,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357263,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357265,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357290,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357342,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357376,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357396,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357467,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357490,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357491,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357889,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357987,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514357990,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514358817,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514358819,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514358934,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514358937,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359074,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359339,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359340,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359376,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359405,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359431,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359433,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359440,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359445,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359450,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359455,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359456,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359463,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359474,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359486,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359495,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359503,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359505,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359532,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359545,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2132129733,-1,1495875512,1514359551,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2134432961,-1,1094159989,1514428974,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2134432961,-1,1094159989,1514428977,Chrome,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
2134432961,-1,1094159989,1514509091,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/login,
2134432961,-1,1094159989,1514509094,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/login,
2134432961,-1,1094159989,1514509105,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,1514509434,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,1514509435,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,1514509468,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,1514509496,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,1514509499,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,1514510044,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0155384,
2134432961,-1,1094159989,1514510124,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt2583852,
2134432961,-1,1094159989,1514510140,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt7335016,
2134432961,-1,1094159989,1514510158,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt3251278,
2134432961,-1,1094159989,1514510251,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt1756474,
2134432961,-1,1094159989,1514510261,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt3159860,
2134432961,-1,1094159989,1514510269,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt5678876,
2134432961,-1,1094159989,1514510270,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt4396664,
2134432961,-1,1094159989,1514510276,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt1825425,
2134432961,-1,1094159989,1514510300,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0275821,
2134432961,-1,1094159989,1514510308,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt4412686,
2134432961,-1,1094159989,1514510324,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt6332762,
2134432961,-1,1094159989,1514510328,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0499281,
2134432961,-1,1094159989,1514510341,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt5862130,
2134432961,-1,1094159989,1514510356,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt3392010,
2134432961,-1,1094159989,1514510624,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt6300100,
2134432961,-1,1094159989,1514510635,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0771623,
2134432961,-1,1094159989,1514510649,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt5862130,
2134432961,-1,1094159989,1514510654,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0218271,
2134432961,-1,1094159989,1514510815,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt5862130,
2134432961,-1,1094159989,1514510824,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt3392010,
2134432961,-1,1094159989,1514510830,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0014982,
2134432961,-1,1094159989,1514510853,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt6300100,
2134432961,-1,1094159989,1514510904,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0083416,
2134432961,-1,1094159989,1514510912,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0771623,
2134432961,-1,1094159989,1514510917,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt1405797,
2134432961,-1,1094159989,1514510922,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt3392010,
2134432961,-1,1094159989,1514510929,Chrome,,,24-bit,Desktop,0.0,1920x1080,281x925,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt5646500,
2134432961,-1,1094159989,1514512303,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,1514512305,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/,
2134432961,-1,1094159989,1514512322,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0157185,
2134432961,-1,1094159989,1514512332,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0111698,
2134432961,-1,1094159989,1514512337,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt2181860,
2134432961,-1,1094159989,1514512342,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt1220481,
2134432961,-1,1094159989,1514512387,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0357365,
2134432961,-1,1094159989,1514512448,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
2134432961,-1,1094159989,1514512473,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0040996,
2134432961,-1,1094159989,1514512494,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt0080236,
2134432961,-1,1094159989,1514512515,Chrome,,,24-bit,Desktop,0.0,1920x1080,1920x974,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
1819826779,-1,2084530968,1514512884,Chrome,,,24-bit,Desktop,0.0,480x854,480x854,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
1819826779,-1,2084530968,1514512887,Chrome,,,24-bit,Desktop,0.0,480x854,480x854,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,http://10.88.113.60/movies/tt4204648,
1484343409,-1,1941894512,1514359599,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1514359845,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1514359849,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
1484343409,-1,1941894512,1514359940,Firefox,,1.0,24-bit,Desktop,,1350x1010,1350x1010,,UTF-8,en-us,Hanoi,VN,Vietnam,10.88.113.111,,Win,10.88.113.111,
